+--------+-----------+---------------------------------------+--------------------------------------+-------------------------------------------------------------------------+------------------------------+
| Domain | Method    | URI                                   | Name                                 | Action                                                                  | Middleware                   |
+--------+-----------+---------------------------------------+--------------------------------------+-------------------------------------------------------------------------+------------------------------+
|        | GET|HEAD  | /                                     | home                                 | App\Http\Controllers\HomeController@index                               | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | users/create                          | users.create                         | App\Http\Controllers\UserController@create                              | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | users/{user}                          | users.destroy                        | App\Http\Controllers\UserController@destroy                             | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | users/{user}                          | users.update                         | App\Http\Controllers\UserController@update                              | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | users/{user}                          | users.show                           | App\Http\Controllers\UserController@show                                | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | users/{user}/edit                     | users.edit                           | App\Http\Controllers\UserController@edit                                | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | verifiycertificate/{id}               | verifiy-certificate                  | App\Http\Controllers\HomeController@verifiyCertificate                  | web                          |
|        | GET|HEAD  | verify-email                          | verification.notice                  | App\Http\Controllers\Auth\EmailVerificationPromptController@__invoke    | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | verify-email/{id}/{hash}              | verification.verify                  | App\Http\Controllers\Auth\VerifyEmailController@__invoke                | web                          |
|        |           |                                       |                                      |                                                                         | EmailVerificationWithoutAuth |
|        |           |                                       |                                      |                                                                         | throttle:6,1                 |
+--------+-----------+---------------------------------------+--------------------------------------+-------------------------------------------------------------------------+------------------------------+
